k,dx,dy,da,
455,0.09215456247255105,6.2946285308342524,-0.0013224058642663334,
456,0.26213517136066145,6.4331872549344595,-0.0013708693132190829,
457,0.3527482028879234,6.5612230339825,-0.0014361462444324718,
458,0.3046380155251782,6.445065281619968,-0.0014756418717531052,
459,0.1678934388746285,6.321918877118904,-0.0015682672071533031,
460,0.13229356999094222,6.215628418061492,-0.0015890545776398798,
461,0.16201228749477536,6.268688664400955,-0.001403662656844296,
462,0.1662514470395493,6.24731346830913,-0.0013029323341373729,
463,0.21976149917837517,6.18044560373567,-0.0012033166921019932,
464,0.22571833947996822,6.289067319976844,-0.001071975320819052,
465,0.42916112236248694,6.044321278350381,-0.0009784903914981926,
466,0.3357469350953295,6.102072179597371,-0.0009868690118167165,
467,0.2546341775107095,5.91903277865174,-0.0008636364296061485,
468,0.2891506094628298,5.861600832860859,-0.0008462769748889569,
469,0.5886669813476288,6.176048906243757,-0.0008556286502669052,
470,0.5469590209293216,6.110798278477645,-0.0010067054378011323,
471,0.6874316918448784,6.0028552660877,-0.001030819040002292,
472,0.5610561080233509,5.8995536388821606,-0.0008859292388949209,
473,0.38503184671365887,5.8420881824441935,-0.0007361701580485113,
474,0.07632001130479438,5.7755018221387004,-0.000522309695298563,
475,0.17953052716698892,6.045563753093923,-0.0005600827938814657,
476,0.3293516333659454,5.9079788195823255,-0.0004238965655832677,
477,0.4390982529151657,5.677170004362004,-0.0003689729862196211,
478,0.013153924162210728,5.598994033224557,-0.0003655497214406743,
479,-0.34552029086102465,5.654447272176384,-0.0003762668093427431,
480,-0.23385971415065399,5.731117566577552,-0.0003148255385048374,
481,-0.10373073573860836,5.657767662298788,-0.0002734903447434711,
482,-0.11678596591023904,6.001994051157112,-0.00030777862700614913,
483,-0.11938490690834413,6.0641382645405955,-5.337146207300483e-05,
484,-0.14991399182082432,6.034703429744589,7.292523693613884e-05,
485,-0.21503211644023423,5.88230968802246,0.0001709225436963887,
486,-0.41289603735764757,6.00177186254848,0.00017164336418701558,
487,-0.449142557540668,6.081659873555552,0.00016244324713644148,
488,-0.39949304925908535,6.389405811704442,0.00016390369453399365,
489,-0.46289043961991183,6.582106953855643,0.00015236403256119278,
490,-0.16561618482515428,6.689932573703558,0.00019611955817592976,
491,-0.37275867283290864,6.966701437961255,0.0001174166541457666,
492,-0.28060517948541275,6.946069419367603,3.062427018219165e-05,
493,-0.03174660465057855,7.249303832161331,0.00010735219329350253,
494,0.06056496706517578,7.225809177688461,0.00012162068459194934,
495,0.22157698204760834,7.341603614004086,0.0002918944580799915,
496,0.2305880780471199,7.404163080237673,0.0003318598054976793,
497,0.771664465807909,7.139082500270874,0.0005029986459130723,
498,0.779784390178321,7.4658776170711505,0.00044966134533071505,
499,0.8993231248322502,7.381038854118863,0.0003756428388083698,
500,0.88356734698597,7.554609377567559,0.0004219092663887581,
501,0.9149491784944317,8.051418072676654,0.0003656811008003486,
502,1.0554020841425569,7.97455552250176,0.00034541138338586765,
503,1.0470335390082326,8.142175874894363,0.000343976726239063,
504,1.1433183445529167,8.481130624810731,0.0004399299243851764,
505,1.2414620371675085,8.438127916361921,0.00047491115625575807,
506,1.160376755147695,8.409282608917522,0.0003712984629244999,
507,1.1111931176037686,9.104082533493226,0.0004756200706090754,
508,0.9945668837264137,9.077106448706772,0.00046497113701714395,
509,0.7666539682154436,9.2494478219988,0.00043117031947047767,
510,0.7015660532872303,9.717971496641312,0.0003195104133729733,
511,0.45629301870759775,9.766210906460728,0.00021129742742377784,
512,0.13549532653360785,9.926912456825306,0.0002288247345594843,
513,-0.03267543746895285,10.285543390549165,0.000281380882972429,
514,-0.2051206694682577,10.28397884294749,0.0002235108694022634,
515,-0.5047204296123695,10.430632832949414,0.00040254393481788803,
516,-0.9579243926570342,10.308017732455482,0.0005568615718974414,
517,-1.315492846677536,10.214625795500567,0.000601060296370845,
518,-1.623758966300251,10.260439872056082,0.0006449518306688457,
519,-2.000326593892339,10.0655060711088,0.0005007109887374874,
520,-2.3091926839333894,10.244294003055046,0.00042727660751653435,
521,-2.741041796359177,10.376960920532213,0.00023534338893722688,
522,-3.012277663088966,10.259901618212254,4.4886449811256876e-05,
523,-3.47018873797888,10.066702618215231,-7.724453852983159e-05,
524,-4.068368501412877,9.84414656873038,1.2966617270997877e-06,
525,-4.339697784243349,9.292063349791945,0.00015339507228756544,
526,-4.715198639767735,9.05205828296154,0.00031772231563688413,
527,-5.015268574909236,8.620544789493621,0.00019966220228428457,
528,-5.3876106584769445,8.25239177133281,1.9971998592601542e-05,
529,-5.658710794163497,7.926696243299446,-0.00013789096125522374,
530,-5.922525102796712,7.928375231032788,-0.0004029844005128229,
531,-6.05680819619171,7.428720801009561,-0.0005176684211273151,
532,-5.984146307806981,6.989462402431911,-0.0005466267035466859,
533,-5.945442519253888,6.292539004864125,-0.0004840934987722879,
534,-5.785303306617912,5.795233264632856,-0.0003189073551128135,
535,-5.65624406400849,5.272984096105034,-0.00016014748605348763,
536,-5.57374055933353,4.7641743254844044,-0.00013178883638560387,
537,-5.496193641458213,4.261751917929857,-7.397624169805557e-05,
538,-5.1978459159270685,3.7574350788643613,-7.76513679219314e-05,
539,-4.919595452524177,3.311965155054992,-4.61494772664604e-05,
540,-4.453132484147432,2.8069392627070044,-3.7513569478232235e-05,
541,-3.978863995975395,2.3330675209893883,-3.7821602703849017e-05,
542,-3.793738354735659,1.861190223574269,-4.944468883833278e-05,
543,-3.51574767715028,1.0739633849302521,-7.598026416921755e-07,
544,-3.1254697995082097,0.6720372840865849,3.891890936512984e-05,
545,-2.6403828610832676,0.3246746648342764,7.652336739030763e-05,
546,-2.0825332063808304,-0.03444273260434727,0.00019487741955964005,
547,-1.7044552628617922,-0.41075354989433777,0.00021353626250806938,
548,-1.418472390812255,-0.9110754364252074,0.00022430953534694278,
549,-1.212194051335267,-1.3433538547041621,0.0003554403618106841,
550,-0.9270614647839537,-1.5460735955726363,0.00041313178685041876,
551,-0.668058572190283,-2.0061124875051064,0.0004362416004634259,
552,-0.3860067329847823,-2.3066572606746973,0.0004502051624267339,
553,-0.14388333626556005,-2.5740026786683785,0.00041056136499085204,
554,-0.2585963501604738,-3.0276844312734,0.0005153736963761455,
555,-0.14432624474688538,-3.270099350702779,0.0005131262311180319,
556,-0.13228145772511368,-3.4738369330008965,0.0005740724973916124,
557,0.0488914893814254,-3.759644703023028,0.0006220049856417807,
558,0.20967301376381897,-3.9383969790317224,0.0006926011926005442,
559,0.030857445130806127,-4.010079123550582,0.0007196170626334146,
560,0.13117722530051878,-4.057857562844006,0.0007360318767860759,
561,0.19546972049962363,-4.113967029277063,0.0007847741493884047,
562,-0.06268004949989603,-4.256922696097632,0.0007185857207807761,
563,-0.34143159123341604,-4.113286629761902,0.0007047436749097642,
564,-0.38083882447023854,-4.017899999507847,0.0005515176218124779,
565,-0.48175167379499584,-3.924287417928525,0.000551240260491085,
566,-0.6260373961553256,-3.535831802732446,0.0005561349224133972,
567,-0.7909333115493666,-3.299458246771394,0.0006497528834249339,
568,-1.0054527750249491,-3.0777117284773254,0.0007481961617322105,
569,-1.1181548560714916,-2.7458774066596305,0.0006923748818657999,
570,-1.0904121957835073,-2.3637287657898867,0.0008016381908097833,
571,-1.306098078821556,-1.7957686868852818,0.0007361929048596352,
572,-1.3493004281452627,-1.2539181815131712,0.0005443265217838326,
573,-1.3895156215808342,-0.7550355649513989,0.0005229595734770505,
574,-1.4272043031825064,-0.05462620206481006,0.00047754041117856715,
575,-1.534326259719471,0.3969168199204347,0.0004106024818453097,
576,-1.5812516164838044,0.93694803726342,0.00036658281984529827,
577,-1.591940146898672,1.5742118616565506,0.0002962554725353707,
578,-1.5568817344584076,1.9620381143078873,0.0003796330723066805,
579,-1.4249847259846007,2.4624186588125525,0.00046455840034345837,
580,-1.3985333257349382,2.6287276892444424,0.0005748682576114262,
581,-1.2515351451422347,2.885557674726897,0.0005052929067151449,
582,-1.0848845480855118,3.2526122046978827,0.00033869142357142654,
583,-1.0265277656350662,3.6215515734432557,0.0003630783607802921,
584,-0.7412754677400244,3.7436692818471897,0.0002628123567465536,
585,-0.42006354769167586,3.8461700069669007,0.00027286997779452267,
586,-0.32893792472422234,3.8595097541809764,0.0002539299216346557,
587,-0.2938557588828843,3.8055004638599144,8.89811373173538e-05,
588,-0.09176100476302906,3.6862705548029027,-1.1707638089945155e-05,
589,0.19458502164885516,3.6478978512125195,-5.4001587119205385e-05,
590,0.553630527012217,3.3695033222298605,-0.000308948788388972,
591,0.6532282787146002,2.897877452440383,-0.0004844251961896688,
592,0.9158128309799523,2.3488908521762397,-0.0005491091049184028,
593,0.6806707478331333,1.9404629359647885,-0.0007283153704152889,
594,0.8845480191692374,1.4066545536949349,-0.0007800349963707227,
595,1.1710722927451798,1.0289314451979692,-0.0008018777908262303,
596,1.4366748540461884,0.5270212811741288,-0.0010032145932857128,
597,1.6514320687063062,-0.48533601882751043,-0.0010171814550952929,
598,1.5593233218646319,-1.04949498546614,-0.0009971961236964208,
599,1.7724554887899373,-1.8332978233713106,-0.0009897357129431067,
600,1.9621459765632778,-2.782105644016738,-0.0011386030297576314,
601,2.198045794885701,-3.5960051177178087,-0.001190286434771464,
602,2.5142741977883176,-4.066430198207954,-0.0013299887129085107,
603,2.778443981635192,-4.422948665539124,-0.001526586684166024,
604,3.1314704567328207,-4.8898995602312,-0.0016861145555121925,
605,3.223363358595684,-5.452215265431988,-0.0016759170666107324,
606,3.67296205864551,-6.04839845339896,-0.0016604378000636471,
607,3.849775169376514,-6.685177318991407,-0.0015152210946787039,
608,4.145453770753193,-7.222657958865192,-0.0013681631825848547,
609,4.4944827639016935,-7.645811529956198,-0.001339136466947226,
610,4.583898401902985,-8.369241684853215,-0.001254364547072508,
611,5.00994056259875,-8.70269756273462,-0.001237407740330006,
612,5.227081801445152,-9.03327733744316,-0.0013214657690126357,
613,5.4536368383249325,-9.357096567559779,-0.0014577385630967481,
614,5.750539169554649,-9.38135604578774,-0.0015187318049968684,
615,6.02414600780871,-9.759211627708979,-0.001590345719558667,
616,6.349781809623487,-9.999767995919711,-0.0015693652614628077,
617,6.431926090221971,-10.110418014080807,-0.0014461492633306922,
618,6.641774924232479,-10.476726492828703,-0.0014215803028219528,
619,6.966419756597247,-10.57167777319922,-0.0012643038376799068,
620,7.172238422250196,-10.94127401830655,-0.0011129342206150595,
621,7.52821416562405,-11.399004707515516,-0.0009688006618901162,
622,7.556498921610036,-11.967986399960118,-0.0009186991557334255,
623,7.68997690350993,-12.10740668162385,-0.0008450899178011452,
624,7.739029053501319,-12.311295426101836,-0.000768866390820017,
625,7.790802656707861,-12.33564353450162,-0.0007092079623518379,
626,7.799684477663014,-12.338599640028633,-0.0006890024701817054,
627,7.53287022344437,-12.563222402343413,-0.0005563749524608525,
628,7.655180323086295,-13.038836989013603,-0.000356092553047937,
629,7.506990327719677,-13.106560229696981,-0.0003164378146213835,
630,7.223819313879627,-13.029012941583723,-0.00021340863510016603,
631,7.039323952390763,-13.152380036306596,-0.00017197209234712327,
632,6.770778571100021,-12.950935515750338,-0.0002178703594093662,
633,6.470366961778641,-13.013806030742096,-0.00016630945871493052,
634,6.061014324460345,-12.908486894505806,-0.00017833744565088055,
635,5.575889623904466,-12.974083601534481,-0.00016683056812031704,
636,5.264603449524749,-12.839593890687532,-0.0002246006578805644,
637,4.919714667184817,-12.89878716326347,-5.594356685279314e-05,
638,4.654207948459877,-12.672791329355796,-4.556623055985195e-05,
639,4.3347440158408865,-12.442743381740748,-2.213371669866019e-05,
640,4.050866951549448,-11.993275525899996,-3.539154365878299e-05,
641,3.8266440857869917,-11.562644582211291,3.800453812785858e-05,
642,3.4874188613519905,-11.225575080181912,0.00012513603986916144,
643,3.2969234262442413,-10.930242166365232,0.00027956532988587975,
644,3.2500461025568974,-10.835000986280598,0.00038136285596292,
645,3.0597293103908854,-10.391342192528754,0.0005474656352231948,
646,3.0326467564692017,-10.182122198375055,0.0005096105443974297,
647,2.789249982309663,-9.404183718629888,0.00040281850069722857,
648,2.6761047066626134,-8.988861663425851,0.00021854856029119175,
649,2.584453803117377,-8.39748286704539,0.00012948510825908088,
650,2.3275166217793526,-8.05289945864044,0.0001664492325286421,
651,2.034414341457193,-7.289081521277453,0.0002581428462416031,
652,2.0419732166774125,-6.9325820055493494,0.0003668715617096852,
653,1.9944148712443024,-6.393041689252456,0.000423744163971629,
654,2.162562522557021,-5.912339973291516,0.0004980873999004135,
655,1.8986556819635751,-5.311694164859745,0.0005096202117138909,
656,1.7859994342565173,-5.167967632055827,0.0003717282512932995,
657,1.6681350299508608,-5.034151887146713,0.0003437500301650565,
658,1.52279677973889,-4.3668481211640895,0.0003135711849868352,
659,1.518917482899937,-3.9891680288369216,0.000247066788925482,
660,1.3947841817370232,-3.504066036480161,0.00017871428389001475,
661,1.2083020510185065,-3.09629999587699,0.00014210520778209796,
662,1.0064810596279017,-2.4508791718680314,6.940253884994002e-05,
663,0.8759898286348005,-2.2496080741002586,0.00011507437701779519,
664,0.9476885423412114,-2.0081177209725,0.0001500503883456062,
665,0.8088571636065325,-1.9590188742946353,0.00031804854961928804,
666,0.8731358337885311,-1.9291576523890512,0.0005324764788113816,
667,0.7199377728325373,-1.8713336319387253,0.0006757893448692959,
668,0.7504874264943595,-1.7379290777475802,0.000765486722675241,
669,0.7697521736675057,-1.3677063662487683,0.0007643056405745507,
670,0.8771967234484279,-1.1282574938285848,0.0007986638678375135,
671,0.9710791081238241,-0.9584193686707252,0.0007326667967474014,
672,0.8358502813539417,-0.7465322427472074,0.0006619680110178695,
673,0.8102491863527064,-0.7137267505272504,0.0005580687781001478,
674,0.7649945844926833,-0.4878059179193528,0.0004296453404884779,
675,0.9785719685633723,-0.5919841708231104,0.00045435461541390443,
676,0.8035177845397925,-0.40498353112693763,0.0003809909764302408,
677,0.8950446523108582,-0.29711680666756735,0.00027967143929798037,
678,0.7187306242487068,-0.14109756674088203,0.0002461862929756826,
679,0.5442391533063358,-0.29533128713227086,0.0002668283505166567,
680,0.5089862117478319,-0.2059347955441524,0.0001730484092506276,
681,0.31819874188949626,-0.11575488654685984,0.00011972613659822981,
682,0.018618189980848854,0.008707546616065542,8.40396268507156e-05,
683,-0.08845695641171147,-0.45618751673179503,8.858261715947655e-05,
684,-0.27778011047421813,-0.20129493083091887,-4.1147411850558056e-05,
685,-0.44069745340823374,-0.5255513544564323,-7.869303274480027e-05,
686,-0.7691688536609931,-0.6421587501885995,3.303374257784819e-05,
687,-0.8353383388059967,-0.7786191194985008,9.753376772356215e-05,
688,-1.1982769454367954,-1.0104156007088463,5.415881293569912e-05,
689,-1.52879504586965,-1.182403599979132,6.348601034542045e-05,
690,-1.7950658698045032,-1.0241713699316932,-6.645319390784221e-05,
691,-2.1598070750976675,-1.1618095344338997,-0.00019874732971530626,
692,-2.267518009082494,-1.2224526473057935,-0.0002852584426828609,
693,-2.561302660803662,-1.4110251858980476,-0.0002966061823579868,
694,-2.810788830950237,-1.5438973461973262,-0.00034759865184811733,
695,-3.034287540078388,-1.7535812812474134,-0.00028440143857397585,
696,-3.2015372184812065,-2.0491299686245625,-0.00031311854889906187,
697,-3.4881981937566806,-2.335996132654529,-0.00037588660016425746,
698,-3.693327816706578,-2.4822023870520766,-0.0004027130821297577,
699,-3.8280302381326834,-2.6496180918917176,-0.0003950211494397086,
700,-4.027776120574167,-2.77738734693105,-0.0005049732250144,
701,-4.209157428206147,-2.681422926906066,-0.0006040885911522019,
702,-4.17048200164426,-2.904328284820174,-0.0005507697286541713,
703,-4.267136825524993,-3.272991745797043,-0.0007181583983942212,
704,-4.168405558876124,-3.420553555912001,-0.0008715888609011121,
705,-4.232695778562693,-3.429814399621563,-0.0008465889093742501,
706,-4.174372101241936,-3.7608215831911807,-0.0008704638611795219,
707,-4.180996175615952,-4.161510546176842,-0.0008154690152108821,
708,-3.8817031903262986,-4.45332748168525,-0.0009334430868489854,
709,-3.8200900976667924,-4.726648232624527,-0.000953694003398088,
710,-3.6098248700411375,-5.409108625445157,-0.0010712921215849155,
711,-3.3809458932807246,-5.192123901997462,-0.0012434614281603132,
712,-3.14658329730176,-5.607279548827009,-0.0012830085560922326,
713,-2.9231642004328293,-5.836981462555215,-0.001396339842485942,
714,-2.6661891822643184,-6.201541426746466,-0.0015831350420135821,
715,-2.465500779470169,-6.326787955246459,-0.0016264125419874122,
716,-1.9849867437931223,-6.623453914625593,-0.0017043971482130103,
717,-1.6629659560597148,-6.700599023333929,-0.0018459803410155549,
718,-1.548555649291309,-6.827740813227415,-0.0019552828198714928,
719,-1.0605321329478414,-7.103001932458831,-0.0019380217063365889,
720,-0.8749851573895526,-7.382457433757498,-0.0018415399944484556,
721,-0.8045763335443894,-7.273580768682439,-0.0018786348677632273,
722,-0.4482925539911733,-7.375236577902548,-0.0018324690139776556,
723,-0.19867244887553426,-7.484347123144538,-0.0017093136011175607,
724,0.1062107426014478,-7.3936452218758255,-0.0016585510044365825,
725,0.6546758018604564,-7.565825055907055,-0.0016760785606072946,
726,0.8367559868056347,-7.440803136260676,-0.0015963289580076742,
727,1.054911521587222,-7.41923571190544,-0.0016158846904822028,
728,1.3128591002886552,-7.0285266533638335,-0.0015522159791658014,
729,1.4041202748975792,-6.672563517352284,-0.0015316040769295081,
730,1.5876876151358132,-6.32534260063451,-0.0014621988974250935,
731,1.8583895737881662,-5.948570172007333,-0.0014046043332007394,
732,2.0688488643166068,-5.567144675266171,-0.0014489598656893844,
733,2.284051282058016,-5.46467735336573,-0.0014155628529978368,
734,2.436195563201437,-4.806232591581008,-0.0014173568388598842,
735,2.4660884854568366,-4.040049716821358,-0.0013059604024362329,
736,2.573657298519038,-3.5561456528877606,-0.001299323523727098,
737,2.5725609957431956,-2.77019320969292,-0.0012124134430961096,
738,2.7262265850636425,-2.1589604897917987,-0.0011188105624313468,
739,2.8096045562903242,-1.5847080559771243,-0.0010466026064423328,
740,3.1752006685843384,-0.9063808848657331,-0.0006742503454981565,
741,3.048532812525316,-0.22687625909512832,-0.0007535046997178261,
742,2.7843120943259905,0.31562009568360594,-0.0006211100097076368,
743,2.492157139476312,1.4867954135455363,-0.0005885065936449621,
744,2.315637877366882,2.180629776621757,-0.0005620996087391172,
745,1.9805016454251074,3.0884690814838365,-0.0004634543857773236,
746,2.2652188252291765,3.7087850452535207,-0.0003948277402679263,
747,2.1334545345809914,4.236978852954159,-0.0003541714999151877,
748,1.7376326020069328,4.678566407366631,-0.00025514221466228434,
749,1.6871994798951206,5.344312949640745,-0.00020344722515079974,
750,1.3325891699517172,6.065739579060363,-8.094808897032152e-05,
751,1.1164585262757782,7.0086389878772835,-0.00010655848934884322,
752,0.9015339454618214,7.271679598820867,-6.651032704220374e-05,
753,0.6227345422811723,7.769093828054444,-0.00010701315125795884,
754,0.5904935180350748,8.311323394953682,-1.9033275064561303e-06,
755,0.4277503857246643,8.298263009700058,-3.0021000275450536e-05,
756,0.07344618433879901,8.854701858931996,-8.74807794608995e-05,
757,-0.10046446869158387,9.02806367038373,-7.10870535322334e-05,
758,-0.19304915034615533,9.487039329770013,4.9345777909362044e-05,
759,-0.4119465321393889,9.359012211861575,9.240205080869156e-05,
760,-0.6623189185720761,9.474304791604247,0.00018206262493031602,
761,-0.8457994262594255,9.722460626422126,0.0002874129264942909,
762,-0.9531630397901765,9.957858172775111,0.0003366055458748655,
763,-1.1381066163714593,10.05802568723687,0.00046371772759495975,
764,-1.2390051175193904,9.998299521333848,0.0005709964360812907,
765,-1.3496941819972577,10.210583191900675,0.0005437415258418288,
766,-1.553074671359326,10.317474964157476,0.000722082481580304,
767,-1.6381327913407517,10.163763559442117,0.000760756924920696,
768,-1.849170899942564,10.416489510008361,0.0006816186854374674,
769,-1.9474531661493444,10.53113204235806,0.00076244023283383,
770,-2.1151723295432276,10.612152268411386,0.0007887938542374892,
771,-2.110146077980005,10.704370329609304,0.0008055917247059849,
772,-2.2204314859485663,10.964241084638303,0.0008479275211751075,
773,-2.4110614614877974,10.927526886207133,0.0007389161492469291,
774,-2.438561435114906,11.063060795343539,0.0006773812088596773,
775,-2.3426194138275704,11.157138746647618,0.0007291529595335475,
776,-2.3547743986178062,11.153169192272806,0.0006469048529517425,
777,-2.5223355614654253,11.16215273217253,0.0005503629190534223,
778,-2.809718580685221,11.222267448526814,0.00045310544528495526,
779,-3.039927173466971,11.145766759998445,0.00043251968345388216,
780,-2.8753762583563827,11.267569731577922,0.0002914412457804168,
781,-2.8204947087825403,11.449001100394888,0.00010772696961960058,
782,-2.6893058161907533,11.332921605702914,7.861491581984646e-05,
783,-2.558765662147728,11.232920620833475,-6.019421999495494e-05,
784,-2.726559286974627,10.939414845217442,-0.0002605070093325912,
785,-2.707274065306791,10.344294348475422,-0.0004777833827731993,
786,-2.7038914757724797,10.12782298480424,-0.0005015586406928478,
787,-2.719188987268474,9.950555653443402,-0.0005590882054539031,
788,-2.79622332876297,9.583214056736601,-0.0007648502955749379,
789,-2.7218911786019575,9.09913247457046,-0.0008844990854326223,
790,-2.7573999188337055,8.729071972597161,-0.0010317357973207509,
791,-2.5958905997465678,8.224069748476339,-0.0010011484688541273,
792,-3.091612043429464,7.766732911175247,-0.001238146385123571,
793,-2.9310815833891226,7.4510718292397655,-0.0012747274071537714,
794,-2.5795838547723164,6.641599046366359,-0.0013258177653340981,
795,-2.464189687803888,6.17783856778027,-0.0013426094380030633,
796,-2.4661912923181504,5.493605004405573,-0.0014416290086221445,
797,-2.7200827471697053,5.153304743831853,-0.0015451113365613522,
798,-2.397672849481971,4.2605294761181725,-0.0015225962749419735,
799,-2.463280011936561,3.9130021910931987,-0.0014575432775342976,
800,-2.351718595185794,3.1941460466952876,-0.001396689007274918,
801,-2.323627498863253,2.761781300443225,-0.0015255426052870158,
802,-2.2142040407130423,2.255553891331189,-0.0016499373508802309,
803,-2.162737768629384,1.9111531301836848,-0.0016206474470564407,
804,-1.9939906381923649,1.3704669696571727,-0.0016202641573735718,
805,-1.7470680577460982,0.8664069258552445,-0.0015848126698554512,
806,-1.3265795232180082,0.37488997055920237,-0.0014677416653047799,
807,-1.2071963611683927,0.12453047765394842,-0.0016344195923110845,
808,-1.0889472048136568,-0.08895226325367389,-0.0016732622675077375,
809,-1.0438010852759092,-0.5442354388649235,-0.0017176468992230838,
810,-1.0001290962888945,-0.7095121694789199,-0.0017915794219085226,
811,-0.8213491605159078,-0.807014065946845,-0.0018132553853261383,
812,-0.6146793904889378,-1.0756426884554244,-0.0018634922992278743,
813,-0.326515916193415,-1.3934538681616502,-0.0017310406634722373,
814,-0.38405354317919915,-1.310586842048096,-0.001695267104429323,
815,0.0020702327300838874,-1.5946417076060868,-0.0016847451645019894,
816,-0.13764030702767371,-1.67994728746838,-0.0016752754957501262,
817,0.02396026827571518,-1.882115231390685,-0.001629386399789714,
818,-0.054927781169070045,-2.0742243004308065,-0.0014820407570969012,
819,-0.2002879753172948,-2.1895576360562288,-0.001338805610421893,
820,-0.7978033509702556,-1.5869572458842853,-0.0012596340690890363,
821,-0.179512387652494,-2.1472352830571424,-0.0010105613582203621,
822,-0.1166785288573351,-1.651660477422837,-0.0008699261108725054,
823,-0.23238533174556864,-1.4849585204692204,-0.000918980421608762,
824,-0.5764287575634981,-1.1420023261273613,-0.000898996635304039,
825,-0.7607129099638144,-0.8604673146703021,-0.0007921373013753347,
826,-1.0454217092674867,-0.40880761559112955,-0.0007600614745651025,
827,-0.7827762089767276,-0.17320612018563963,-0.0007956668562574337,
828,-1.2367111022316237,0.3736322913534167,-0.0007318636137725286,
829,-1.5672704707332983,0.8158261777658566,-0.0006653123372660822,
830,-1.6070182626627556,1.3539510421711398,-0.0006496891582327576,
831,-1.463921711705133,1.6189803827681573,-0.000592237305844892,
832,-1.5578866438289012,2.1069243263709723,-0.00045838559230780736,
833,-1.6129338010563785,2.5334585544407915,-0.00043899530152462446,
834,-1.6825971803958168,2.734862867099878,-0.0004367187545690342,
835,-1.8208095412616103,3.3280664744627657,-0.0003212240042302914,
836,-1.8041690372357806,3.6840248843862256,-0.00013240330678073549,
837,-1.703009490206476,4.078881306415887,-0.0001113303062207781,
838,-1.4058930665692202,4.534236168126689,-4.833236426408623e-05,
839,-1.465366017395226,4.733568909922397,-5.3903009506941785e-05,
840,-1.3853172157244202,5.12614756608518,-4.033088872486268e-05,
841,-1.3192105950884212,5.417309183042683,5.720975497369805e-05,
842,-1.1263367963640505,5.606512771492554,-4.5206795450708666e-05,
843,-1.0279370299385349,5.92005930309746,-6.982236817173072e-05,
844,-0.6358011626283542,5.951005505881724,-0.0001406759548679545,
845,-0.42342023521541705,6.191225222776268,-0.00010808059866727676,
846,-0.31418502150300753,6.452136946897795,-9.213888316698948e-05,
847,-0.06004275796199465,6.520675072599133,-8.640874751526762e-05,
848,0.07656027658641307,6.641804102798844,-0.00013067370485125764,
849,0.3385079882828208,6.795139943339763,-4.564503777311924e-05,
850,0.4529026735243775,6.613641840592365,-2.096507085142885e-05,
851,0.5422544060162622,6.705553484663341,-0.00010929735661494239,
852,0.7943252163157837,6.7259872327293095,-0.00010060413095807534,
853,0.9745553315325424,6.732739871979888,-0.00011319709084784378,
854,1.1573910764415203,6.715901088277377,-9.917039923002533e-05,
855,1.2872367261577011,6.714578259822019,-0.00015791364283726213,
856,1.5458041826046554,6.428549803107813,-0.00014318460953441012,
857,1.6756215021098413,6.153754757226622,-0.00012022694392611107,
858,1.624134068388983,5.950558536901966,-0.00017526480019305728,
859,1.6970390632001582,5.584440029293916,-0.00021847988426887746,
860,1.8187365426499724,5.1362762179473265,-0.00023425472146366305,
861,1.8514297748692883,4.918686359865106,-0.00025867688051470716,
862,1.9614385982302736,4.811764269865932,-0.0002428557178576964,
863,1.9443318608657592,4.194633844306395,-0.0001802828019311295,
864,1.9733474013964454,3.8291243682558473,-0.00025561811646238313,
865,2.163736365130106,3.064044687642081,-0.0002998778036908082,
866,1.9873429663509583,2.701520573242533,-0.0002672398837826105,
867,2.2055380284727093,2.0666805101160577,-0.00016570719958400944,
868,2.1425500139711033,1.6968373193609239,-9.698631615094708e-05,
869,2.2318076819928336,1.3462700305367576,-5.2129598103960824e-05,
870,2.002898243295462,0.6258397837873702,-5.629482398953646e-05,
871,1.7800227853065849,0.1077600928820246,7.425118459982848e-06,
872,1.833835561212254,-0.6528284109935285,6.77027170456583e-05,
873,1.8890822695192497,-1.0536139360244547,0.00014897023051209466,
874,1.9075995222418953,-1.8169152888923463,0.00015959042472359986,
875,2.0517964751422895,-2.249186962649837,0.00018512011467076853,
876,1.6880030284016527,-2.197411088914251,0.0001448899292900447,
877,1.4610080473122906,-2.8612123233030644,0.0002444864188134782,
878,1.4165630294033136,-3.1603073016622787,0.00028502374594235533,
879,1.1992056016047314,-3.6138492425020488,0.00032250892429780756,
880,0.901111614975747,-4.0598930470743255,0.00037777737117279534,
881,0.8076634816571726,-4.388183193606359,0.0003096818136980434,
882,0.5847819412401165,-4.598588952153477,0.0003253892168526072,
883,0.6766410605837834,-4.977820372468102,0.00039671221460114633,
884,0.5663089641902346,-5.242753682549392,0.00037430647690154,
885,0.339476810386266,-5.60703736229096,0.0002934180153528719,
886,0.20084160847633115,-5.560145921404178,0.000317543636841674,
887,0.14736659248004003,-5.925239848794128,0.00033039162863451616,
888,0.329772553995916,-6.044903973097213,0.00033783156849053484,
889,0.5707806751530526,-6.0734984563573065,0.00032913929917255565,
890,0.6009753088116625,-6.466786640577226,0.0002658946329472502,
891,0.10727838362477371,-6.368003079705723,0.00021420560086208478,
892,0.38571656404551646,-6.299155574102734,0.00019913206256267323,
893,0.3263700492612571,-6.417712766499065,0.0002523879766050813,
894,0.10795712556554093,-6.83867418134399,0.0002109108935829827,
895,0.07713170652903045,-6.853984568078523,0.00017657428508214288,
