k,Xx,Xy,Xa,
466,40.7181396484375,-44.61052322387695,-0.007921263575553894,
467,40.694732666015625,-44.86702346801758,-0.00788454432040453,
468,40.670570373535156,-45.122100830078125,-0.007848302833735943,
469,40.636993408203125,-45.38783264160156,-0.0078116790391504765,
470,40.60498046875,-45.65196990966797,-0.007770055904984474,
471,40.568607330322266,-45.91307830810547,-0.007727508433163166,
472,40.536502838134766,-46.17124938964844,-0.0076895346865057945,
473,40.51033401489258,-46.42791748046875,-0.007656358182430267,
474,40.494483947753906,-46.68275451660156,-0.007630130276083946,
475,40.47565841674805,-46.946685791015625,-0.007602744270116091,
476,40.4522819519043,-47.20653533935547,-0.007579847704619169,
477,40.42559051513672,-47.459197998046875,-0.007558848708868027,
478,40.4129753112793,-47.70954132080078,-0.00753808906301856,
479,40.41241455078125,-47.961875915527344,-0.007517105899751186,
480,40.408729553222656,-48.21691131591797,-0.007498240564018488,
481,40.40125274658203,-48.469783782958984,-0.007480860222131014,
482,40.39458465576172,-48.73405838012695,-0.007462514564394951,
483,40.38837432861328,-49.00068283081055,-0.00745258666574955,
484,40.383522033691406,-49.266693115234375,-0.007447005249559879,
485,40.38115310668945,-49.52805709838867,-0.007444893009960651,
486,40.3856086730957,-49.79356002807617,-0.0074431137181818485,
487,40.39169692993164,-50.061954498291016,-0.007441334892064333,
488,40.3966178894043,-50.34068298339844,-0.007439890876412392,
489,40.40401840209961,-50.62611389160156,-0.007438349537551403,
490,40.40216827392578,-50.91555404663086,-0.0074384985491633415,
491,40.4073600769043,-51.21453094482422,-0.00743635930120945,
492,40.40991973876953,-51.513458251953125,-0.0074316272512078285,
493,40.404693603515625,-51.822853088378906,-0.007429585326462984,
494,40.39666748046875,-52.13218307495117,-0.007428224664181471,
495,40.38356399536133,-52.445953369140625,-0.007432625163346529,
496,40.37025833129883,-52.762454986572266,-0.00743860611692071,
497,40.33941650390625,-53.071022033691406,-0.007450447883456945,
498,40.308170318603516,-53.39080047607422,-0.007460900582373142,
499,40.272891998291016,-53.70850372314453,-0.0074692582711577415,
500,40.237945556640625,-54.03248596191406,-0.007479398045688868,
501,40.201805114746094,-54.373329162597656,-0.007487992290407419,
502,40.160911560058594,-54.7125358581543,-0.007496180012822151,
503,40.120059967041016,-55.058006286621094,-0.007504558656364679,
504,40.07585144042969,-55.41536331176758,-0.0075162919238209724,
505,40.02819061279297,-55.772281646728516,-0.007529425900429487,
506,39.982887268066406,-56.12917709350586,-0.007539453916251659,
507,39.938941955566406,-56.50957489013672,-0.007553096394985914,
508,39.89857864379883,-56.890228271484375,-0.00756664527580142,
509,39.865478515625,-57.27758026123047,-0.007579334080219269,
510,39.834434509277344,-57.681312561035156,-0.007588605862110853,
511,39.811344146728516,-58.08789825439453,-0.007594520226120949,
512,39.798770904541016,-58.500980377197266,-0.007601122371852398,
513,39.791873931884766,-58.92702865600586,-0.007609556894749403,
514,39.790855407714844,-59.35442352294922,-0.007616245187819004,
515,39.7999153137207,-59.78794479370117,-0.0076288748532533646,
516,39.82417297363281,-60.218841552734375,-0.007646710611879826,
517,39.860687255859375,-60.64797592163086,-0.007666224148124456,
518,39.90797805786133,-61.07979965209961,-0.007687416393309832,
519,39.96837615966797,-61.50645446777344,-0.007704170886427164,
520,40.03980255126953,-61.93999481201172,-0.007718725595623255,
521,40.12636184692383,-62.37895965576172,-0.0077271852642297745,
522,40.22296905517578,-62.81523895263672,-0.007729514501988888,
523,40.33577346801758,-63.24626541137695,-0.007727857679128647,
524,40.4694938659668,-63.67097091674805,-0.0077287000603973866,
525,40.613685607910156,-64.07850646972656,-0.007734471466392279,
526,40.77180480957031,-64.4787826538086,-0.0077456338331103325,
527,40.94149398803711,-64.86544036865234,-0.007753056474030018,
528,41.12517547607422,-65.2403564453125,-0.007754680700600147,
529,41.31964874267578,-65.6047592163086,-0.007751141674816608,
530,41.524723052978516,-65.96916961669922,-0.007738882675766945,
531,41.736228942871094,-66.3172607421875,-0.0077226958237588406,
532,41.94741439819336,-66.65079498291016,-0.007705331780016422,
533,42.15929412841797,-66.96121215820312,-0.0076897661201655865,
534,42.367835998535156,-67.2547378540039,-0.007679374422878027,
535,42.57392883300781,-67.5303726196289,-0.007674022112041712,
536,42.77898025512695,-67.78837585449219,-0.007669531740248203,
537,42.98306655883789,-68.02877044677734,-0.0076668765395879745,
538,43.178916931152344,-68.25132751464844,-0.00766407884657383,
539,43.36701583862305,-68.45780181884766,-0.007662283256649971,
540,43.541080474853516,-68.64612579345703,-0.007660759147256613,
541,43.700626373291016,-68.81715393066406,-0.007659219205379486,
542,43.8548469543457,-68.97080993652344,-0.007657294627279043,
543,44.0006217956543,-69.09669494628906,-0.007656944915652275,
544,44.134159088134766,-69.20710754394531,-0.007657897192984819,
545,44.252193450927734,-69.30372619628906,-0.007660100236535072,
546,44.352149963378906,-69.38610076904297,-0.007666198071092367,
547,44.43964767456055,-69.45360565185547,-0.0076729916036129,
548,44.51753616333008,-69.50212860107422,-0.007680228911340237,
549,44.58830261230469,-69.53376007080078,-0.007691831327974796,
550,44.64930725097656,-69.55589294433594,-0.007705457974225283,
551,44.70130157470703,-69.56015014648438,-0.007720001973211765,
552,44.74344253540039,-69.55162811279297,-0.007735169492661953,
553,44.77693557739258,-69.5313720703125,-0.007749215699732304,
554,44.81332778930664,-69.49330139160156,-0.007766823284327984,
555,44.84523391723633,-69.44420623779297,-0.00778454402461648,
556,44.87595748901367,-69.38534545898438,-0.007804429158568382,
557,44.9000129699707,-69.31405639648438,-0.007826074957847595,
558,44.91801452636719,-69.23380279541016,-0.007850232534110546,
559,44.94097900390625,-69.14810180664062,-0.007875504903495312,
560,44.95991897583008,-69.05779266357422,-0.007901550270617008,
561,44.97598648071289,-68.96268463134766,-0.007929421961307526,
562,44.99968338012695,-68.86001586914062,-0.00795538816601038,
563,45.03181076049805,-68.7591552734375,-0.00798111967742443,
564,45.06470489501953,-68.65867614746094,-0.008002064190804958,
565,45.100406646728516,-68.55864715576172,-0.008023134432733059,
566,45.140380859375,-68.46879577636719,-0.00804449338465929,
567,45.18537521362305,-68.3843994140625,-0.008069029077887535,
568,45.23707962036133,-68.30514526367188,-0.008096933364868164,
569,45.29227828979492,-68.23477935791016,-0.008123217150568962,
570,45.34645080566406,-68.17513275146484,-0.008153228089213371,
571,45.40751266479492,-68.13247680664062,-0.0081813158467412,
572,45.46994400024414,-68.10623168945312,-0.008203329518437386,
573,45.53366470336914,-68.09526824951172,-0.008224737830460072,
574,45.598609924316406,-68.10637664794922,-0.008244745433330536,
575,45.66705322265625,-68.13176727294922,-0.008262631483376026,
576,45.737083435058594,-68.17452239990234,-0.008279112167656422,
577,45.807533264160156,-68.238037109375,-0.00829331111162901,
578,45.87691879272461,-68.31444549560547,-0.008310206234455109,
579,45.94206619262695,-68.4075698852539,-0.00832988228648901,
580,46.00635528564453,-68.50672149658203,-0.008353199809789658,
581,46.06584930419922,-68.61489868164062,-0.008374345488846302,
582,46.11984634399414,-68.73577117919922,-0.008390126749873161,
583,46.17180633544922,-68.8695297241211,-0.008406694047152996,
584,46.21432113647461,-69.00826263427734,-0.008419997058808804,
585,46.24610900878906,-69.15135192871094,-0.008433588780462742,
586,46.274539947509766,-69.29590606689453,-0.00844652857631445,
587,46.30141067504883,-69.43970489501953,-0.008454055525362492,
588,46.32128143310547,-69.58056640625,-0.008458196185529232,
589,46.331336975097656,-69.7210464477539,-0.008460813201963902,
590,46.32910919189453,-69.85328674316406,-0.00845496915280819,
591,46.32291793823242,-69.9708480834961,-0.008443151600658894,
592,46.307437896728516,-70.07099914550781,-0.008428905159235,
593,46.298789978027344,-70.1580810546875,-0.008408483117818832,
594,46.28280258178711,-70.22783660888672,-0.008385973982512951,
595,46.25672149658203,-70.28511810302734,-0.008362342603504658,
596,46.221134185791016,-70.32573699951172,-0.00833174679428339,
597,46.1776123046875,-70.33287048339844,-0.008300218731164932,
598,46.13608932495117,-70.32071685791016,-0.008268873207271099,
599,46.08669662475586,-70.28192138671875,-0.008237325586378574,
600,46.03013610839844,-70.21082305908203,-0.008200501091778278,
601,45.96485900878906,-70.11146545410156,-0.008161516860127449,
602,45.888179779052734,-69.9947509765625,-0.008117499761283398,
603,45.801700592041016,-69.86426544189453,-0.008066554553806782,
604,45.702457427978516,-69.7163314819336,-0.008009823970496655,
605,45.598846435546875,-69.54771423339844,-0.007952787913382053,
606,45.479225158691406,-69.35716247558594,-0.007895642891526222,
607,45.352333068847656,-69.14318084716797,-0.00784264039248228,
608,45.21427536010742,-68.90882873535156,-0.007793917320668697,
609,45.06324005126953,-68.65769958496094,-0.0077457064762711525,
610,44.907588958740234,-68.37992858886719,-0.007699848618358374,
611,44.73637390136719,-68.0880126953125,-0.007654182612895966,
612,44.556278228759766,-67.78202056884766,-0.007605437189340591,
613,44.36695861816406,-67.46212768554688,-0.007551887538284063,
614,44.16609191894531,-67.13806915283203,-0.007495941128581762,
615,43.95437240600586,-66.79842376708984,-0.007437239401042461,
616,43.73005294799805,-66.4476089477539,-0.00737878168001771,
617,43.5009880065918,-66.08985900878906,-0.007323920261114836,
618,43.26305389404297,-65.71690368652344,-0.00726950541138649,
619,43.012489318847656,-65.33753204345703,-0.007219880819320679,
620,42.753089904785156,-64.94287109375,-0.007174928672611713,
621,42.47995376586914,-64.52999114990234,-0.007134484127163887,
622,42.20366668701172,-64.0951919555664,-0.0070955497212708,
623,41.92086410522461,-63.65232849121094,-0.007058915216475725,
624,41.634307861328125,-63.1993522644043,-0.007024699356406927,
625,41.343955993652344,-62.74213790893555,-0.006992395501583815,
626,41.05125045776367,-62.2814826965332,-0.006960744969546795,
627,40.76523208618164,-61.810264587402344,-0.006933417171239853,
628,40.47339630126953,-61.32032012939453,-0.006912669632583857,
629,40.18456268310547,-60.8248405456543,-0.006893352139741182,
630,39.90324401855469,-60.32863235473633,-0.006877540610730648,
631,39.62639617919922,-59.82528305053711,-0.006863266695290804,
632,39.35688018798828,-59.32542037963867,-0.00684769731014967,
633,39.09588623046875,-58.82061004638672,-0.00683398125693202,
634,38.847129821777344,-58.31639862060547,-0.0068200635723769665,
635,38.613277435302734,-57.807350158691406,-0.006806700024753809,
636,38.38889694213867,-57.3000373840332,-0.00679163308814168,
637,38.175228118896484,-56.788291931152344,-0.006782208103686571,
638,37.9698486328125,-56.28145217895508,-0.006773334927856922,
639,37.77463150024414,-55.779823303222656,-0.006765435915440321,
640,37.58856201171875,-55.290714263916016,-0.006757319904863834,
641,37.409812927246094,-54.81376266479492,-0.00675179623067379,
642,37.24222183227539,-54.34615707397461,-0.0067493366077542305,
643,37.08108139038086,-53.8867301940918,-0.006752161309123039,
644,36.92178726196289,-53.42912673950195,-0.006758612114936113,
645,36.769020080566406,-52.984779357910156,-0.0067708152346313,
646,36.617530822753906,-52.546268463134766,-0.00678218575194478,
647,36.474361419677734,-52.132232666015625,-0.006790450774133205,
648,36.335357666015625,-51.73120880126953,-0.006793031468987465,
649,36.199851989746094,-51.349117279052734,-0.0067929429933428764,
650,36.07324981689453,-50.97817611694336,-0.006794245447963476,
651,35.956817626953125,-50.63218307495117,-0.006798731163144112,
652,35.84086608886719,-50.29818344116211,-0.006806986406445503,
653,35.7271614074707,-49.98227310180664,-0.0068173594772815704,
654,35.608680725097656,-49.682743072509766,-0.0068304347805678844,
655,35.4994010925293,-49.40367126464844,-0.006844188552349806,
656,35.39448547363281,-49.13039779663086,-0.006853749975562096,
657,35.29412841796875,-48.86262512207031,-0.006862632464617491,
658,35.19925308227539,-48.61774826049805,-0.006870745215564966,
659,35.105289459228516,-48.38656997680664,-0.006876886822283268,
660,35.01612854003906,-48.17270278930664,-0.00688096322119236,
661,34.9338264465332,-47.97378158569336,-0.006883975118398666,
662,34.85894012451172,-47.79766082763672,-0.006884728092700243,
663,34.78919982910156,-47.63008499145508,-0.006887043826282024,
664,34.718048095703125,-47.47238540649414,-0.006890590768307447,
665,34.65228271484375,-47.31833267211914,-0.006899712607264519,
666,34.58531951904297,-47.167259216308594,-0.006915987003594637,
667,34.52418518066406,-47.020023345947266,-0.006937181111425161,
668,34.46293258666992,-46.87904739379883,-0.006961599923670292,
669,34.40188980102539,-46.75204086303711,-0.006986311171203852,
670,34.33815383911133,-46.63483810424805,-0.007012461312115192,
671,34.2720947265625,-46.52520751953125,-0.007036786526441574,
672,34.21110916137695,-46.42452621459961,-0.007059096358716488,
673,34.15166473388672,-46.32698440551758,-0.007078271359205246,
674,34.094390869140625,-46.23882293701172,-0.007093462161719799,
675,34.03085708618164,-46.14931869506836,-0.007109597325325012,
676,33.97360610961914,-46.067848205566406,-0.007123488467186689,
677,33.91401290893555,-45.99184799194336,-0.007134190294891596,
678,33.860740661621094,-45.922874450683594,-0.007143867202103138,
679,33.813785552978516,-45.85082244873047,-0.007154265884310007,
680,33.7686653137207,-45.783504486083984,-0.007161667104810476,
681,33.730438232421875,-45.72092819213867,-0.007167347706854343,
682,33.70270538330078,-45.664188385009766,-0.007171859964728355,
683,33.67929458618164,-45.594085693359375,-0.007176499348133802,
684,33.662906646728516,-45.533817291259766,-0.007176895625889301,
685,33.65272903442383,-45.46458053588867,-0.007175998296588659,
686,33.65419387817383,-45.39295196533203,-0.007178655359894037,
687,33.65886688232422,-45.31819534301758,-0.007183377165347338,
688,33.6764030456543,-45.23710632324219,-0.007186678238213062,
689,33.705867767333984,-45.1515007019043,-0.007190257776528597,
690,33.74526596069336,-45.07202911376953,-0.00718958443030715,
691,33.797874450683594,-44.98908996582031,-0.00718452874571085,
692,33.855430603027344,-44.90510177612305,-0.007176529616117477,
693,33.92399597167969,-44.81584548950195,-0.007168003357946873,
694,34.00220489501953,-44.72303009033203,-0.007157659158110619,
695,34.089263916015625,-44.62407684326172,-0.007149199955165386,
696,34.18338394165039,-44.51607894897461,-0.007139663212001324,
697,34.28847122192383,-44.3991813659668,-0.0071279327385127544,
698,34.401939392089844,-44.27783203125,-0.007115158252418041,
699,34.52152633666992,-44.151268005371094,-0.00710245780646801,
700,34.64935302734375,-44.02070617675781,-0.007086008787155151,
701,34.784847259521484,-43.89337921142578,-0.007066124118864536,
702,34.92086410522461,-43.758934020996094,-0.007047734223306179,
703,35.06174087524414,-43.61252975463867,-0.0070236800238490105,
704,35.20109558105469,-43.461212158203125,-0.006994354538619518,
705,35.344146728515625,-43.30942916870117,-0.0069655138067901134,
706,35.486881256103516,-43.14670181274414,-0.00693558668717742,
707,35.6313362121582,-42.97063064575195,-0.006907141767442226,
708,35.76750564575195,-42.78460693359375,-0.006874577607959509,
709,35.90296173095703,-42.58912658691406,-0.006841037422418594,
710,36.032798767089844,-42.37076950073242,-0.006803352385759354,
711,36.15628433227539,-42.158565521240234,-0.0067597064189612865,
712,36.27311325073242,-41.93204879760742,-0.006714358925819397,
713,36.38351058959961,-41.69710922241211,-0.0066649033688008785,
714,36.486270904541016,-41.44929122924805,-0.006608913652598858,
715,36.58309555053711,-41.19626998901367,-0.006551001220941544,
716,36.66476821899414,-40.93244934082031,-0.0064900340512394905,
717,36.73624038696289,-40.66489028930664,-0.006423924583941698,
718,36.804134368896484,-40.3919677734375,-0.0063536823727190495,
719,36.856224060058594,-40.10884475708008,-0.006283401977270842,
720,36.90216064453125,-39.815311431884766,-0.006215689703822136,
721,36.945621490478516,-39.52394104003906,-0.006146252620965242,
722,36.97727584838867,-39.22796630859375,-0.0060778032056987286,
723,37.00045394897461,-38.92713928222656,-0.006012883502990007,
724,37.01326370239258,-38.62796401977539,-0.0059492019936442375,
725,37.007659912109375,-38.321956634521484,-0.005884568206965923,
726,36.995365142822266,-38.01876449584961,-0.00582215515896678,
727,36.97515869140625,-37.715110778808594,-0.005758773069828749,
728,36.945674896240234,-37.423057556152344,-0.005697134416550398,
729,36.91226577758789,-37.14167404174805,-0.005635873880237341,
730,36.871917724609375,-36.870849609375,-0.0055765979923307896,
731,36.821746826171875,-36.61170959472656,-0.005518958903849125,
732,36.763633728027344,-36.36458206176758,-0.00545966811478138,
733,36.69737243652344,-36.12055206298828,-0.005401245784014463,
734,36.624961853027344,-35.89777374267578,-0.005342565942555666,
735,36.55036163330078,-35.700035095214844,-0.00528732081875205,
736,36.471065521240234,-35.51845169067383,-0.005232150666415691,
737,36.39060592651367,-35.36305236816406,-0.005179676692932844,
738,36.303977966308594,-35.228450775146484,-0.005130156874656677,
739,36.21344757080078,-35.11366271972656,-0.005082935560494661,
740,36.10982131958008,-35.022281646728516,-0.005047819577157497,
741,36.0090217590332,-34.954586029052734,-0.005010254681110382,
742,35.915618896484375,-34.906341552734375,-0.0049770972691476345,
743,35.83067321777344,-34.898193359375,-0.004945148713886738,
744,35.75056838989258,-34.91501235961914,-0.004914216231554747,
745,35.68056869506836,-34.963985443115234,-0.004886657930910587,
746,35.60065460205078,-35.03603744506836,-0.004861532244831324,
747,35.5242919921875,-35.128334045410156,-0.004837950225919485,
748,35.46015548706055,-35.23817825317383,-0.004817822948098183,
749,35.39718246459961,-35.372955322265625,-0.004799642134457827,
750,35.345314025878906,-35.53464889526367,-0.004785727243870497,
751,35.30019760131836,-35.73066329956055,-0.004771295934915543,
752,35.26189422607422,-35.93913269042969,-0.004758466500788927,
753,35.23257827758789,-36.16767501831055,-0.004744622856378555,
754,35.20433807373047,-36.4178352355957,-0.004734480753540993,
755,35.18143844604492,-36.671630859375,-0.004723736084997654,
756,35.17018127441406,-36.94747543334961,-0.004711411893367767,
757,35.164833068847656,-37.23299789428711,-0.004699880722910166,
758,35.16280746459961,-37.53744888305664,-0.0046925293281674385,
759,35.168251037597656,-37.841773986816406,-0.004686879925429821,
760,35.18226623535156,-38.153717041015625,-0.0046844580210745335,
761,35.20276641845703,-38.477535247802734,-0.004685801919549704,
762,35.22732925415039,-38.81279754638672,-0.004689116030931473,
763,35.25851058959961,-39.15507888793945,-0.00469694659113884,
764,35.29362869262695,-39.49909210205078,-0.004708688240498304,
765,35.33302307128906,-39.85356140136719,-0.004719990771263838,
766,35.379737854003906,-40.215030670166016,-0.004737524315714836,
767,35.42998504638672,-40.574947357177734,-0.004756800830364227,
768,35.48787307739258,-40.946372985839844,-0.00477398419752717,
769,35.54979705810547,-41.3248176574707,-0.004794236738234758,
770,35.6180305480957,-41.709129333496094,-0.004815803840756416,
771,35.68699264526367,-42.099605560302734,-0.004838370718061924,
772,35.760406494140625,-42.501644134521484,-0.004862762056291103,
773,35.84090805053711,-42.90559768676758,-0.0048840525560081005,
774,35.92323303222656,-43.31696701049805,-0.004903729539364576,
775,36.00334930419922,-43.73435974121094,-0.0049254451878368855,
776,36.0847053527832,-44.15453338623047,-0.0049448455683887005,
777,36.172340393066406,-44.57781219482422,-0.004961419850587845,
778,36.27020263671875,-45.00578308105469,-0.0049750953912734985,
779,36.376522064208984,-45.43393325805664,-0.004988320637494326,
780,36.4785041809082,-45.86860656738281,-0.004997156094759703,
781,36.579620361328125,-46.31171417236328,-0.005000148434191942,
782,36.677337646484375,-46.75356674194336,-0.005002253223210573,
783,36.7715950012207,-47.194557189941406,-0.004999883938580751,
784,36.87202835083008,-47.628273010253906,-0.004990978632122278,
785,36.97259521484375,-48.04469299316406,-0.0049749030731618404,
786,37.07378005981445,-48.45584487915039,-0.004957872908562422,
787,37.17616653442383,-48.862857818603516,-0.004938784055411816,
788,37.2817497253418,-49.25941848754883,-0.004912791773676872,
789,37.3856086730957,-49.64152526855469,-0.004882621578872204,
790,37.49127197265625,-50.01265335083008,-0.004847334697842598,
791,37.592315673828125,-50.368221282958984,-0.004812672268599272,
792,37.71005630493164,-50.70954513549805,-0.004769943188875914,
793,37.82331085205078,-51.04103469848633,-0.004725588485598564,
794,37.9257698059082,-51.346458435058594,-0.004679133649915457,
795,38.02495574951172,-51.63673782348633,-0.004631688818335533,
796,38.1246337890625,-51.90449905395508,-0.004580582492053509,
797,38.23299026489258,-52.16067123413086,-0.0045256419107317924,
798,38.33135223388672,-52.38713836669922,-0.004470943007618189,
799,38.43220520019531,-52.6013069152832,-0.0044178953394293785,
800,38.5297966003418,-52.79097366333008,-0.004366403445601463,
801,38.62678527832031,-52.965206146240234,-0.004310327582061291,
802,38.72050094604492,-53.121463775634766,-0.004249772056937218,
803,38.81277847290039,-53.264854431152344,-0.004189704079180956,
804,38.89977264404297,-53.38889694213867,-0.0041292086243629456,
805,38.978858947753906,-53.49461364746094,-0.0040694414637982845,
806,39.04427719116211,-53.5822639465332,-0.004013088997453451,
807,39.10566329956055,-53.65956497192383,-0.003950970713049173,
808,39.16300582885742,-53.727684020996094,-0.003887191880494356,
809,39.21864318847656,-53.77872848510742,-0.0038215680979192257,
810,39.272613525390625,-53.822025299072266,-0.003753131488338113,
811,39.32050704956055,-53.85978698730469,-0.0036835658829659224,
812,39.361351013183594,-53.886474609375,-0.0036119455471634865,
813,39.39241409301758,-53.90044403076172,-0.0035442125517874956,
814,39.42485046386719,-53.91469192504883,-0.0034772860817611217,
815,39.44424819946289,-53.91737747192383,-0.003410369623452425,
816,39.467586517333984,-53.9149284362793,-0.0033434436190873384,
817,39.48513412475586,-53.9035758972168,-0.0032777078449726105,
818,39.504669189453125,-53.883636474609375,-0.0032164950389415026,
819,39.52840805053711,-53.85760498046875,-0.003159740474075079,
820,39.57115173339844,-53.8488883972168,-0.003105423180386424,
821,39.59356689453125,-53.81993103027344,-0.003059113398194313,
822,39.613494873046875,-53.804954528808594,-0.003017385257408023,
823,39.63673400878906,-53.793521881103516,-0.0029741188045591116,
824,39.6707878112793,-53.79149627685547,-0.0029315403662621975,
825,39.710601806640625,-53.79707336425781,-0.002892486285418272,
826,39.7595329284668,-53.81595993041992,-0.0028545637615025043,
827,39.79987716674805,-53.84135055541992,-0.0028155790641903877,
828,39.85486602783203,-53.88351058959961,-0.0027787520084530115,
829,39.92066955566406,-53.939292907714844,-0.002744195982813835,
830,39.987953186035156,-54.01202392578125,-0.002710276283323765,
831,40.05077362060547,-54.09305191040039,-0.0026783577632158995,
832,40.116783142089844,-54.18975830078125,-0.002650948241353035,
833,40.18475341796875,-54.30034637451172,-0.002624370390549302,
834,40.25517272949219,-54.41766357421875,-0.002598068444058299,
835,40.330299377441406,-54.55454635620117,-0.002575724385678768,
836,40.4051399230957,-54.7035026550293,-0.002559767570346594,
837,40.4769287109375,-54.86593246459961,-0.0025448051746934652,
838,40.53923416137695,-55.043949127197266,-0.0025322018191218376,
839,40.603538513183594,-55.22937774658203,-0.0025197407230734825,
840,40.66532516479492,-55.428565979003906,-0.0025080328341573477,
841,40.72500991821289,-55.63833999633789,-0.002499808557331562,
842,40.77843475341797,-55.855464935302734,-0.002488586585968733,
843,40.82859420776367,-56.08403396606445,-0.0024768479634076357,
844,40.86588668823242,-56.31493377685547,-0.0024630678817629814,
845,40.8960075378418,-56.55495071411133,-0.0024505779147148132,
846,40.922237396240234,-56.80481719970703,-0.00243884208612144,
847,40.939823150634766,-57.05833053588867,-0.002427526982501149,
848,40.95249557495117,-57.31719207763672,-0.002414999296888709,
849,40.95613479614258,-57.582454681396484,-0.0024054446257650852,
850,40.95545196533203,-57.843231201171875,-0.0023969262838363647,
851,40.95123291015625,-58.10831069946289,-0.002385766478255391,
852,40.93816375732422,-58.37535858154297,-0.0023750816471874714,
853,40.91849899291992,-58.64390182495117,-0.002364175859838724,
854,40.89210510253906,-58.91313171386719,-0.0023539052344858646,
855,40.860652923583984,-59.18350601196289,-0.002341900020837784,
856,40.819923400878906,-59.44572067260742,-0.0023305232170969248,
857,40.77403259277344,-59.69998550415039,-0.002320044208317995,
858,40.728858947753906,-59.948486328125,-0.0023079277016222477,
859,40.68040084838867,-60.18580627441406,-0.0022945310920476913,
860,40.62706756591797,-60.40910339355469,-0.0022807265631854534,
861,40.571739196777344,-60.62568283081055,-0.0022662226110696793,
862,40.51191329956055,-60.839046478271484,-0.002252316800877452,
863,40.45170974731445,-61.032527923583984,-0.002240535570308566,
864,40.38966369628906,-61.21406173706055,-0.002226410899311304,
865,40.32053756713867,-61.3704833984375,-0.002210920210927725,
866,40.256221771240234,-61.51459503173828,-0.002196547342464328,
867,40.1839714050293,-61.637393951416016,-0.002185547724366188,
868,40.112876892089844,-61.74727249145508,-0.002176892478018999,
869,40.03803634643555,-61.844730377197266,-0.0021698293276131153,
870,39.96979904174805,-61.91761016845703,-0.0021627761889249086,
871,39.90808868408203,-61.97223663330078,-0.0021579377353191376,
872,39.84400939941406,-62.000545501708984,-0.0021552236285060644,
873,39.77751159667969,-62.01399230957031,-0.0021553372498601675,
874,39.70978927612305,-62.00065612792969,-0.002156005473807454,
875,39.63676071166992,-61.9710693359375,-0.0021577118895947933,
876,39.574928283691406,-61.94088363647461,-0.002158318879082799,
877,39.5200080871582,-61.88688659667969,-0.0021623573265969753,
878,39.466163635253906,-61.82075119018555,-0.002167938742786646,
879,39.4190559387207,-61.737396240234375,-0.002174973487854004,
880,39.381412506103516,-61.636959075927734,-0.0021840487606823444,
881,39.34669876098633,-61.523170471191406,-0.002191162435337901,
882,39.319175720214844,-61.399818420410156,-0.0021990076638758183,
883,39.2886848449707,-61.26139831542969,-0.002209395170211792,
884,39.26177215576172,-61.11156463623047,-0.0022192951291799545,
885,39.24227523803711,-60.947059631347656,-0.0022267859894782305,
886,39.2274169921875,-60.781211853027344,-0.002235247753560543,
887,39.2144775390625,-60.600711822509766,-0.0022443169727921486,
888,39.1957893371582,-60.41348648071289,-0.0022538171615451574,
889,39.16936492919922,-60.22254180908203,-0.002263220027089119,
890,39.1419677734375,-60.01607894897461,-0.0022707395255565643,
891,39.130645751953125,-59.81004333496094,-0.0022767207119613886,
892,39.11045455932617,-59.60358810424805,-0.0022823300678282976,
893,39.0922737121582,-59.39072036743164,-0.002289782976731658,
894,39.08130645751953,-59.16162109375,-0.0022960128262639046,
895,39.071533203125,-58.92940902709961,-0.002301231026649475,
896,39.06340408325195,-58.68840789794922,-0.002307592425495386,
897,39.0528564453125,-58.4381217956543,-0.0023140152916312218,
898,39.0381965637207,-58.18478012084961,-0.0023196148686110973,
899,39.024620056152344,-57.92620086669922,-0.0023270375095307827,
900,39.01113510131836,-57.6694450378418,-0.0023346603848040104,
901,38.99583435058594,-57.41102600097656,-0.00234253634698689,
902,38.98274612426758,-57.159698486328125,-0.0023514386266469955,
903,38.96379852294922,-56.90959930419922,-0.002361036604270339,
904,38.948631286621094,-56.65966796875,-0.0023703505285084248,
905,38.93718719482422,-56.407257080078125,-0.0023806975223124027,
906,38.93128967285156,-56.15814971923828,-0.002387004904448986,
907,38.93708038330078,-55.91255187988281,-0.0023990320041775703,
908,38.93964767456055,-55.67275619506836,-0.0024093000683933496,
909,38.94229507446289,-55.43925476074219,-0.0024193243589252234,
910,38.955440521240234,-55.20920944213867,-0.0024317100178450346,
911,38.976993560791016,-54.98527526855469,-0.0024404232390224934,
912,39.00635528564453,-54.76197814941406,-0.0024479408748447895,
913,39.04059982299805,-54.549739837646484,-0.002454459900036454,
914,39.08087158203125,-54.3442497253418,-0.002461058786138892,
915,39.123809814453125,-54.147098541259766,-0.002467192942276597,
916,39.17796325683594,-53.960731506347656,-0.0024719301145523787,
917,39.23322296142578,-53.78173065185547,-0.002478581853210926,
918,39.29865646362305,-53.61124801635742,-0.0024862727150321007,
919,39.3681526184082,-53.446044921875,-0.0024962262250483036,
920,39.43558883666992,-53.291629791259766,-0.002502952003851533,
921,39.50186538696289,-53.14925765991211,-0.0025134654715657234,
922,39.56901931762695,-53.015777587890625,-0.0025227521546185017,
923,39.636627197265625,-52.890785217285156,-0.0025312877260148525,
924,39.7040901184082,-52.77316665649414,-0.002539031906053424,
925,39.7706298828125,-52.66489791870117,-0.0025492492131888866,
926,39.83790969848633,-52.56749725341797,-0.0025598336942493916,
927,39.90178680419922,-52.474082946777344,-0.0025702486746013165,
928,39.96343994140625,-52.380210876464844,-0.002582372399047017,
